Id,Year Built,Full Bath,TotRms AbvGrd,Garage Cars
109,1976,2,6,2.0
544,1996,2,8,2.0
153,1953,1,5,1.0
318,2006,2,7,2.0
255,1900,2,6,2.0
138,1966,2,6,2.0
2827,2005,2,5,2.0
145,1959,1,6,2.0
1942,1952,1,6,1.0
1956,1969,1,9,2.0
1044,1971,1,4,1.0
2752,2005,2,6,2.0
807,1880,1,7,2.0
1177,1999,2,7,2.0
1480,2007,2,6,2.0
324,2004,2,7,2.0
1311,1916,1,7,3.0
770,1963,1,5,2.0
2063,1977,1,7,2.0
69,2009,2,7,2.0
2062,1968,1,5,2.0
351,2000,2,5,2.0
2393,2005,2,8,2.0
12,1992,2,6,2.0
2339,1955,1,5,2.0
624,1961,2,6,2.0
86,1965,1,5,1.0
1534,1937,2,7,1.0
2243,1895,2,9,0.0
1957,1949,1,6,2.0
380,1981,2,9,2.0
2860,1929,1,7,2.0
2517,1995,1,6,2.0
1933,1952,1,5,2.0
820,2007,2,7,3.0
675,1958,1,5,1.0
2910,1977,2,6,1.0
21,1977,2,7,2.0
1873,1973,1,6,2.0
2125,1994,1,5,1.0
1489,1965,1,6,1.0
2383,2006,2,7,3.0
983,1978,1,4,2.0
1325,1954,2,7,1.0
1378,1965,1,5,1.0
1537,1935,1,9,2.0
905,1941,2,6,2.0
1532,1931,1,6,1.0
132,1954,1,6,1.0
1078,2003,2,6,2.0
2511,2000,2,4,2.0
912,1928,2,7,2.0
2351,1978,3,12,2.0
330,1970,1,5,0.0
2586,1951,1,5,2.0
224,1969,1,7,1.0
98,2004,2,4,2.0
2565,1954,1,5,1.0
1934,1953,1,6,1.0
997,1996,2,7,2.0
64,1999,2,9,3.0
1799,2007,2,11,2.0
230,1977,1,4,2.0
1295,1920,1,6,1.0
638,1955,1,6,1.0
2278,2007,1,6,0.0
2202,1930,1,5,1.0
2833,2004,2,7,2.0
1707,2006,2,7,3.0
2428,2005,2,6,2.0
242,2009,1,5,2.0
1564,1996,3,7,3.0
2613,1959,1,6,2.0
2832,2004,2,7,2.0
2459,2005,2,7,3.0
1360,1930,1,4,2.0
2723,1924,1,5,1.0
1350,1927,1,4,1.0
136,1960,2,12,2.0
2235,1925,2,6,0.0
1993,1910,1,6,2.0
367,2008,2,9,3.0
1309,1915,1,7,3.0
402,1971,1,5,2.0
1592,1997,2,4,2.0
2409,2006,2,6,2.0
539,2003,2,5,2.0
1940,1956,1,4,1.0
588,1969,2,6,2.0
96,2004,2,4,2.0
1187,1969,2,7,2.0
2154,1996,2,7,2.0
550,1994,2,6,2.0
811,1979,2,8,2.0
124,1964,1,6,2.0
1836,2006,2,5,2.0
779,1960,1,6,2.0
1886,1956,1,6,2.0
1724,2005,2,6,2.0
2450,1995,2,9,3.0
1013,2004,2,7,3.0
2084,1920,1,5,0.0
1184,1976,3,6,2.0
728,1900,1,5,0.0
950,2001,2,7,2.0
2524,1972,2,6,2.0
2513,2000,2,6,2.0
2028,1916,2,10,1.0
2309,1957,1,4,2.0
51,2003,2,6,2.0
699,1939,1,7,2.0
1881,1960,1,6,1.0
1345,1930,2,8,2.0
166,1962,1,5,2.0
781,1947,1,5,0.0
379,1978,2,7,2.0
2818,1959,1,6,2.0
1168,2000,2,5,2.0
1396,1960,2,7,2.0
838,1997,2,7,2.0
1492,1940,1,6,0.0
637,1956,1,6,1.0
1826,1961,1,5,2.0
173,1927,1,5,2.0
715,1947,1,5,1.0
1183,1977,2,9,3.0
2433,2004,2,6,2.0
2866,1932,1,8,3.0
2311,1997,2,6,2.0
1551,1967,1,7,1.0
1049,1977,2,4,2.0
657,1939,2,7,2.0
414,1977,2,6,2.0
1181,1993,1,6,2.0
1514,1925,1,5,0.0
1040,1973,1,5,1.0
216,1875,1,6,0.0
1720,2006,2,6,2.0
2331,2006,3,10,3.0
204,1912,1,7,0.0
19,1951,1,4,2.0
2438,2000,2,9,2.0
89,1962,1,6,1.0
240,1954,1,5,1.0
105,2010,1,6,3.0
2020,1931,1,6,1.0
888,2003,3,7,2.0
1019,1981,2,7,2.0
2132,2000,2,7,2.0
203,1915,1,9,2.0
420,1966,1,5,2.0
2333,2005,3,11,3.0
632,1957,1,6,2.0
2800,1995,2,8,2.0
1885,1958,1,5,1.0
1734,2005,2,6,2.0
2327,1987,2,5,2.0
1282,1964,1,7,2.0
2688,1970,1,6,2.0
2581,1957,1,6,1.0
2067,1918,2,7,2.0
2115,1988,2,7,2.0
754,1922,2,11,0.0
1079,2003,2,6,2.0
2615,1957,1,5,1.0
329,1976,1,4,1.0
1320,1926,1,5,1.0
416,1978,2,7,2.0
284,1941,1,5,1.0
1385,1984,1,5,2.0
275,1954,1,6,1.0
2024,1920,1,7,2.0
68,2009,2,4,2.0
1910,1942,1,7,1.0
381,1978,2,7,2.0
1323,1890,2,10,2.0
2432,2002,2,7,2.0
777,1962,1,6,1.0
1107,1993,2,9,3.0
30,1971,1,5,1.0
282,2003,2,5,2.0
188,1957,1,6,2.0
2356,1975,1,6,2.0
1554,1952,1,4,2.0
1464,2003,2,8,2.0
2469,2005,2,6,2.0
1834,1992,2,9,2.0
1779,2007,2,6,3.0
2569,1966,2,8,2.0
2334,2006,2,10,3.0
2330,2005,3,11,3.0
2119,1976,0,5,2.0
988,1977,2,5,2.0
382,1976,2,6,2.0
670,1969,2,12,4.0
2760,2005,2,6,3.0
543,2008,2,6,3.0
2835,1915,2,7,2.0
1735,2007,2,8,2.0
448,2003,2,8,3.0
2287,1970,1,4,1.0
524,2008,2,10,3.0
1767,1998,2,8,3.0
2206,1941,2,7,1.0
1740,2007,2,7,2.0
199,1936,1,5,2.0
2214,1918,2,10,3.0
323,1965,1,7,2.0
2421,2003,2,7,2.0
952,1977,1,5,2.0
24,1970,1,5,2.0
1139,2007,2,6,2.0
518,2008,2,6,2.0
1390,1963,1,6,1.0
277,1968,1,6,1.0
54,2004,2,6,2.0
649,1952,1,5,1.0
2600,1900,1,5,1.0
617,1953,1,6,2.0
2209,1938,1,5,1.0
2814,2005,2,6,2.0
2542,1961,1,6,1.0
2323,1994,2,9,2.0
1393,1960,1,4,2.0
490,1999,2,7,2.0
542,2003,2,6,2.0
973,1999,2,5,2.0
1012,2005,2,11,3.0
2218,1941,2,5,2.0
2033,1963,3,9,2.0
1071,2008,1,7,3.0
1583,1988,2,5,2.0
2858,1915,1,7,3.0
2265,1985,2,6,2.0
1088,2005,2,5,2.0
698,1910,2,7,0.0
1896,1959,1,6,2.0
628,1968,2,8,1.0
1212,1964,1,6,2.0
2864,1929,2,7,2.0
2740,1952,1,7,2.0
2560,1952,1,6,1.0
1716,2005,2,6,2.0
1130,2007,2,6,2.0
201,1923,1,5,1.0
2886,1979,2,6,2.0
2328,1987,2,5,2.0
2583,1954,1,6,1.0
1206,1957,1,5,1.0
2242,1939,1,4,1.0
1105,1995,2,9,3.0
121,1966,1,6,2.0
1223,1937,1,5,1.0
265,2001,2,6,2.0
2813,2005,2,6,2.0
1294,1940,2,8,2.0
2745,1954,1,5,0.0
1094,2000,2,8,2.0
651,1900,2,7,2.0
198,1948,1,6,1.0
131,1940,1,6,0.0
1258,1940,1,4,1.0
1599,1968,1,6,1.0
1508,1953,1,5,1.0
615,1940,1,5,0.0
1815,1992,2,5,2.0
2712,1966,1,6,1.0
2051,1964,1,5,2.0
1863,2001,2,7,2.0
2510,2005,2,4,2.0
1069,2003,2,9,3.0
336,1984,1,5,2.0
2417,2006,2,8,2.0
1962,1950,1,5,2.0
372,1979,2,7,2.0
2578,1956,1,6,1.0
2824,2002,1,4,0.0
471,2005,2,7,2.0
1544,1980,2,6,2.0
2141,1972,1,5,2.0
2008,1920,1,6,2.0
1075,2007,2,6,3.0
34,1975,2,6,2.0
847,2002,2,7,2.0
1629,1992,2,7,2.0
2073,1984,2,7,2.0
960,2008,2,9,3.0
955,1991,2,5,2.0
2476,2005,2,8,2.0
1590,1997,2,8,4.0
2913,1970,2,8,3.0
149,1956,1,5,1.0
2525,1968,3,8,2.0
1470,2004,1,3,2.0
412,1975,2,4,2.0
1399,1996,1,6,2.0
183,1928,1,5,2.0
974,1973,1,5,1.0
930,1949,2,7,1.0
881,2004,2,7,2.0
1180,1995,1,4,2.0
1553,1958,2,7,1.0
928,1941,1,7,1.0
1512,1954,1,6,1.0
3,1958,1,6,1.0
2140,1975,1,5,2.0
553,1950,1,4,1.0
2594,1947,1,6,2.0
1314,1917,1,8,2.0
366,1984,1,4,2.0
1462,2002,2,6,3.0
2541,1971,2,8,2.0
2088,1920,2,7,1.0
527,2006,2,7,2.0
1824,1962,1,8,1.0
2918,1970,1,5,1.0
49,2005,2,6,2.0
2332,2006,2,11,3.0
826,2007,2,7,2.0
1108,1993,2,9,3.0
2041,1941,1,7,2.0
57,2004,2,7,2.0
520,2008,2,7,2.0
2305,1984,1,5,1.0
2533,1968,1,6,2.0
2852,1920,1,6,1.0
1198,1973,2,8,2.0
1681,1976,2,5,2.0
1773,1992,3,10,2.0
1825,1968,1,5,2.0
2208,1910,2,8,2.0
1646,1984,3,7,2.0
1060,2005,2,10,4.0
748,1916,2,10,2.0
2846,1916,2,10,0.0
493,1999,2,8,2.0
694,1935,1,6,1.0
2283,1961,1,7,4.0
1800,2007,2,8,3.0
1632,1986,1,5,2.0
2624,1959,1,6,1.0
2197,1923,1,7,1.0
1045,1971,1,5,1.0
2549,1958,1,6,1.0
2829,2004,2,7,2.0
2480,1992,2,7,2.0
2724,1965,0,3,1.0
2352,1975,2,6,2.0
1783,2006,2,7,3.0
338,1991,1,6,2.0
196,1940,1,6,2.0
762,1946,1,4,1.0
151,1955,1,5,1.0
158,1948,1,6,1.0
2572,1963,1,5,2.0
1686,2007,2,9,3.0
943,1915,1,6,0.0
735,1937,1,4,2.0
2741,1955,1,6,1.0
1106,1995,2,7,3.0
2375,1967,1,6,1.0
1701,2005,2,9,3.0
2657,1920,1,5,1.0
907,1932,1,6,1.0
1777,2007,2,6,3.0
164,1952,2,6,2.0
1973,1962,1,6,1.0
2857,1941,1,6,1.0
1208,1963,2,6,2.0
319,2009,2,8,3.0
2567,1964,1,6,2.0
2222,1940,1,6,1.0
2493,1963,1,5,2.0
1757,2000,2,8,2.0
184,1900,2,7,1.0
1248,1953,1,5,2.0
2574,1959,1,6,1.0
1215,1961,1,5,2.0
1614,1973,2,8,2.0
2039,1920,1,6,1.0
2669,1958,1,5,2.0
1005,1998,2,7,2.0
753,1912,1,8,0.0
1275,1954,1,4,1.0
2350,1980,2,7,2.0
2762,2005,2,7,2.0
2788,1972,1,5,1.0
2384,2006,2,8,3.0
2716,1968,2,7,2.0
313,1976,1,6,3.0
84,1978,2,8,2.0
81,1984,2,6,2.0
2389,2005,2,10,3.0
280,1976,1,6,2.0
190,1885,2,11,2.0
2371,1972,1,5,1.0
213,1940,1,5,1.0
1864,1968,1,7,2.0
37,2009,2,10,3.0
146,1960,1,6,2.0
809,1979,0,6,2.0
767,1925,2,6,1.0
262,1976,1,5,1.0
101,2000,2,5,2.0
48,2002,2,7,3.0
489,2000,2,7,2.0
2369,1971,1,7,0.0
707,1954,2,7,1.0
1556,1920,1,6,1.0
2034,1914,1,7,0.0
308,1896,1,5,1.0
2176,1976,1,6,1.0
1549,1940,1,4,1.0
909,1940,2,7,1.0
892,2007,2,8,3.0
2045,1937,1,7,2.0
2927,1983,1,5,2.0
1732,2006,2,7,2.0
998,1996,2,7,2.0
2203,1921,1,7,1.0
356,1998,2,7,2.0
2475,2004,1,5,2.0
2264,2006,2,6,3.0
2201,1937,1,7,1.0
2545,1965,2,7,1.0
2660,1914,1,6,2.0
2882,1951,2,8,0.0
1379,1978,1,6,2.0
491,1999,2,8,3.0
1002,1993,2,5,2.0
1848,2004,2,4,2.0
1455,2002,2,7,2.0
908,1920,1,3,1.0
1490,1976,1,6,2.0
1465,2003,2,9,2.0
1627,1992,2,6,2.0
2849,1945,1,6,1.0
1501,1955,2,6,0.0
626,1966,2,5,2.0
722,1920,1,7,2.0
2260,2006,2,7,2.0
1639,1969,1,7,3.0
1603,1983,1,4,1.0
1520,1921,2,7,1.0
1665,1972,1,7,2.0
2635,1962,1,6,0.0
581,1970,2,6,2.0
2435,2000,2,7,2.0
2799,1998,2,8,3.0
883,2005,2,7,2.0
2537,1968,1,6,1.0
1120,2006,2,6,2.0
774,1978,1,5,2.0
1447,1978,1,5,2.0
104,2003,2,4,2.0
2694,1937,2,7,1.0
920,1940,1,6,2.0
1951,1895,1,6,0.0
9,1995,2,5,2.0
2848,1938,2,6,1.0
614,1955,1,5,1.0
1736,2007,2,6,2.0
2686,1925,1,4,1.0
2257,1998,1,5,1.0
1284,2008,1,7,1.0
1765,1998,2,9,3.0
1811,1994,2,7,2.0
2603,1910,1,7,2.0
2220,1945,2,9,1.0
2273,2003,3,10,2.0
163,1959,1,6,1.0
2116,1958,2,7,2.0
2734,1942,1,6,1.0
426,2007,2,7,3.0
2216,1930,2,7,1.0
2900,2002,2,7,3.0
97,2004,2,4,2.0
1680,1971,1,6,2.0
1133,2003,2,7,2.0
2761,2005,2,8,2.0
1642,2006,1,7,2.0
1141,1993,2,7,2.0
2118,1966,2,9,2.0
870,1999,2,5,2.0
1875,1967,1,5,1.0
155,1955,1,5,1.0
1318,1914,2,9,0.0
1285,1925,1,4,2.0
2400,2003,2,6,3.0
1068,2001,2,10,3.0
361,1992,2,7,2.0
1493,1972,2,6,2.0
1110,1994,2,7,2.0
911,1935,1,6,1.0
2535,1968,1,4,2.0
2030,1901,1,6,1.0
2634,1962,1,5,1.0
1530,1936,1,6,1.0
435,2008,2,7,3.0
812,1979,2,8,2.0
1202,1966,1,7,2.0
666,1890,1,4,1.0
1751,2004,2,7,2.0
705,1953,1,4,2.0
1744,2003,2,7,3.0
357,1993,2,7,2.0
2133,2003,2,7,2.0
989,1969,1,7,2.0
562,1965,1,5,1.0
1054,2008,2,11,3.0
2850,1926,1,6,1.0
1082,2004,2,7,3.0
1440,1999,2,6,2.0
2006,1925,1,6,1.0
2082,1958,1,5,1.0
2344,1988,2,9,3.0
248,1993,2,8,2.0
2276,2006,2,8,3.0
755,1927,2,8,1.0
1178,1998,2,7,2.0
2636,1900,2,8,2.0
2077,1946,1,4,1.0
2930,1993,2,9,3.0
737,1939,1,6,1.0
837,1994,1,5,1.0
2086,1951,1,7,1.0
2385,2005,2,7,3.0
189,1910,1,6,2.0
635,1958,2,6,1.0
432,2008,2,10,3.0
900,1959,2,10,0.0
966,2001,2,6,2.0
1612,1971,2,7,2.0
904,1941,1,6,1.0
2487,1963,2,10,2.0
1304,1957,1,5,1.0
2112,2005,2,7,2.0
1244,1958,1,5,1.0
843,1998,2,6,2.0
2689,1910,1,5,1.0
2753,2006,2,6,2.0
1169,2001,1,5,2.0
1376,1940,2,6,0.0
2503,1992,2,9,2.0
1987,1900,2,7,2.0
1190,1967,2,8,2.0
1930,1955,1,5,1.0
2677,1936,1,7,1.0
1256,1925,1,5,1.0
2484,1966,1,5,1.0
1253,1947,1,6,1.0
1337,1929,1,5,1.0
1788,2005,2,7,2.0
141,1959,1,6,1.0
1669,1971,1,5,4.0
1366,1920,1,6,0.0
52,2005,2,6,2.0
1380,1966,1,6,1.0
919,1926,1,9,1.0
2804,2004,1,3,2.0
782,1957,1,8,1.0
956,1958,1,7,2.0
187,1910,2,12,0.0
2074,1988,2,8,2.0
1039,1998,2,5,2.0
1210,1966,1,6,2.0
2710,1966,1,6,2.0
44,2004,2,7,2.0
1026,1980,2,7,2.0
1343,1929,1,6,1.0
2248,1979,2,5,2.0
1849,1999,2,5,2.0
2076,1953,2,6,2.0
2641,1925,1,6,2.0
5,1997,2,6,2.0
878,2003,1,4,2.0
1548,1930,1,5,1.0
841,1994,1,6,2.0
1621,2000,2,6,2.0
218,1968,2,8,0.0
1504,1955,2,6,0.0
946,1910,1,4,1.0
455,2007,2,6,2.0
2906,1998,2,5,2.0
2878,1957,2,6,1.0
1173,1999,2,4,2.0
985,1992,1,5,2.0
975,1968,1,5,1.0
202,1921,2,9,2.0
528,2008,2,8,2.0
2579,1957,1,6,1.0
1841,2006,1,4,2.0
591,1977,2,6,2.0
1897,1960,1,7,2.0
70,2008,2,7,2.0
590,1977,1,8,2.0
1172,1999,2,5,2.0
1714,2005,2,7,2.0
829,2008,2,5,3.0
1397,1941,1,6,3.0
877,2000,2,6,2.0
2477,2005,2,7,2.0
2871,1953,1,5,1.0
2489,1962,1,6,2.0
1655,1979,2,5,2.0
1891,1966,2,6,2.0
1419,1990,2,10,2.0
1473,2002,2,7,2.0
2868,1956,1,6,2.0
1695,2006,2,9,3.0
2244,1957,1,6,2.0
169,1966,1,7,2.0
2670,1918,1,5,0.0
247,1993,2,8,4.0
2137,1977,2,6,2.0
1794,2007,2,6,2.0
1498,1959,3,11,2.0
1164,2007,2,5,2.0
1179,1996,1,4,2.0
1340,1926,1,6,1.0
436,2004,2,7,3.0
1636,2005,2,8,3.0
421,2006,2,7,3.0
457,2004,2,8,3.0
2834,1948,1,5,1.0
517,2009,2,4,2.0
1566,1996,2,8,3.0
1439,1998,2,8,2.0
2577,1958,1,7,2.0
2241,1950,1,6,1.0
71,2004,2,8,2.0
1143,1994,2,6,2.0
1021,1978,2,7,2.0
1416,1950,1,5,1.0
35,1975,1,4,1.0
2904,1951,1,6,1.0
2174,1990,1,5,0.0
522,2009,2,7,3.0
2211,1949,2,8,3.0
1539,1939,1,8,2.0
2420,2006,2,6,2.0
2779,2002,2,8,2.0
953,1977,2,8,2.0
658,1900,1,6,1.0
714,1910,2,7,2.0
1637,2005,3,10,3.0
538,2004,2,6,3.0
546,2001,2,6,2.0
533,2003,2,6,2.0
718,1900,2,8,1.0
1830,1974,1,5,2.0
2929,1974,1,6,2.0
2207,1913,1,4,1.0
1417,1924,1,5,0.0
2787,1972,1,5,2.0
1037,1971,1,5,2.0
2659,1900,2,8,3.0
1567,1977,1,6,1.0
1225,1950,1,6,1.0
685,1959,1,6,1.0
1358,1925,1,7,1.0
1461,2001,2,7,3.0
221,1967,1,5,1.0
2187,1946,2,8,0.0
2504,1994,2,5,3.0
855,1979,1,5,2.0
2258,1959,1,5,1.0
2205,1926,1,6,1.0
1158,1990,2,9,2.0
1741,2007,2,6,2.0
2735,1948,3,8,1.0
1888,1961,1,6,2.0
2121,1994,1,5,1.0
1176,1999,2,7,2.0
2773,1995,1,5,2.0
2619,1957,1,6,1.0
1796,2007,2,8,2.0
1598,1973,1,4,1.0
1965,1958,1,6,1.0
2651,1905,1,7,1.0
609,1966,1,6,2.0
1990,1910,2,7,2.0
