Id,Year Built,Full Bath,TotRms AbvGrd,Garage Cars
1053,2007,2,7,3.0
2877,1936,1,6,1.0
497,2000,2,10,3.0
514,2005,2,9,3.0
759,1927,1,4,1.0
2474,2005,1,6,2.0
1193,1968,1,7,2.0
1415,1910,1,5,0.0
2048,1942,1,4,1.0
2483,1994,2,6,2.0
2883,1916,1,6,0.0
1111,2007,2,7,3.0
2072,1971,2,5,2.0
1450,1975,2,5,2.0
274,1945,1,5,1.0
413,1974,2,6,2.0
751,1915,1,7,1.0
2897,1990,2,6,2.0
207,1930,2,7,0.0
2269,2003,2,6,2.0
891,1976,1,6,1.0
2863,1936,1,6,1.0
1298,1910,1,5,1.0
1292,1910,2,9,0.0
1687,2007,2,7,3.0
2749,1993,2,8,2.0
2875,1925,1,4,0.0
1029,1976,2,7,2.0
1581,1986,2,7,2.0
612,1959,1,6,1.0
139,1958,2,8,2.0
1335,1940,1,6,1.0
2531,1969,1,6,2.0
681,1958,1,6,1.0
1383,1978,1,6,2.0
1359,1910,1,7,1.0
1226,1950,1,7,1.0
63,1994,2,9,2.0
1869,1993,2,6,2.0
2468,2006,2,5,2.0
1135,2005,1,6,0.0
719,1917,1,5,1.0
405,1971,2,6,1.0
2506,2005,1,4,2.0
2380,2006,2,11,3.0
1565,2002,2,7,3.0
1727,2003,2,6,2.0
1661,1976,2,5,2.0
1967,1960,1,6,1.0
2267,1996,2,7,2.0
1389,1966,1,6,1.0
2553,1954,1,4,1.0
1459,1998,2,8,2.0
1739,2007,2,6,2.0
172,1920,1,5,0.0
788,1954,1,6,2.0
1979,1920,1,5,1.0
1801,2006,2,7,3.0
931,1950,1,6,1.0
2471,2005,1,5,0.0
2899,2000,2,5,2.0
2544,1959,2,8,2.0
1386,1969,0,6,2.0
315,1948,1,7,2.0
1932,1958,2,8,2.0
1660,1976,2,7,2.0
2353,1976,1,5,2.0
2139,1977,1,5,1.0
1585,1999,2,6,2.0
1602,1954,1,4,2.0
2888,2001,2,7,2.0
965,1987,2,7,2.0
645,1951,1,5,2.0
789,1956,1,7,2.0
1015,2007,2,6,2.0
1264,1960,1,5,1.0
1972,1962,1,5,1.0
1481,2005,2,7,2.0
954,1990,2,6,2.0
2499,1974,2,9,2.0
824,2007,2,7,2.0
2769,1996,1,5,2.0
123,1964,2,8,2.0
1862,1977,2,12,2.0
1308,1900,2,10,2.0
1758,2003,2,6,2.0
2236,1939,1,4,1.0
2912,1968,1,5,1.0
2093,1986,2,8,2.0
2128,1997,2,7,2.0
679,1949,2,6,2.0
1313,1920,2,10,2.0
2534,1968,1,7,2.0
1273,1960,1,6,1.0
219,1965,1,6,2.0
133,1955,1,7,1.0
38,2007,2,7,3.0
2408,2006,2,6,3.0
1575,2007,2,7,3.0
1671,1961,1,4,1.0
2000,1926,2,5,1.0
2621,1949,1,6,0.0
1996,1880,2,8,1.0
1976,1927,1,6,2.0
1861,1981,2,7,2.0
1600,1970,2,6,0.0
298,1994,2,6,2.0
875,1996,2,7,2.0
1205,1956,1,6,1.0
763,1987,3,5,0.0
512,2006,2,7,2.0
592,1998,2,7,2.0
1255,1948,1,3,1.0
355,1998,2,7,2.0
1676,1973,1,6,1.0
2599,1929,1,4,2.0
312,2003,2,7,2.0
1124,2005,2,7,2.0
1702,2007,2,7,3.0
2434,2004,2,7,2.0
1432,1994,1,5,2.0
689,1978,1,4,2.0
1349,1920,2,6,2.0
1759,2000,2,7,2.0
893,2005,1,5,2.0
944,1925,1,4,1.0
2109,2005,2,7,3.0
316,2008,2,6,3.0
2529,1972,1,8,2.0
1448,1978,1,5,2.0
871,1996,2,6,2.0
142,1959,1,6,2.0
1515,1914,1,5,0.0
1970,1964,2,7,2.0
572,2000,2,4,2.0
2200,1921,2,8,1.0
2147,2000,2,7,2.0
249,1992,1,5,2.0
162,1948,1,5,1.0
664,1920,1,6,1.0
1516,1912,2,9,0.0
16,2003,3,12,3.0
1808,2006,1,5,0.0
425,2006,2,6,2.0
1372,1947,1,6,1.0
2495,1965,1,5,1.0
661,1915,2,8,2.0
1301,1948,1,6,2.0
396,1970,1,6,2.0
2663,1916,1,7,1.0
50,2006,2,6,2.0
886,1964,1,7,2.0
696,1941,1,5,1.0
2454,1993,2,8,3.0
2106,2006,2,8,2.0
353,1995,2,6,2.0
441,2006,2,6,3.0
2270,2002,2,6,3.0
1924,1960,1,6,1.0
1402,1954,1,5,2.0
1070,2008,2,7,3.0
2696,1922,1,6,1.0
1840,2006,2,5,2.0
1562,2004,2,5,2.0
2426,2005,2,5,2.0
1162,2004,2,5,2.0
1874,1963,1,6,1.0
111,1967,2,8,2.0
1207,1956,1,4,1.0
140,2003,2,7,2.0
545,2005,2,7,2.0
1338,1937,2,5,1.0
2873,1942,1,5,1.0
924,1921,1,5,2.0
844,1999,2,6,2.0
901,1956,1,7,1.0
2195,1914,2,14,0.0
2081,1958,1,6,1.0
2774,2000,2,6,2.0
2573,1962,1,6,2.0
1793,2006,2,7,3.0
882,2004,2,6,2.0
2791,2002,2,6,2.0
297,1959,2,7,2.0
509,2008,2,7,3.0
1115,2008,2,6,2.0
773,1967,1,5,1.0
732,1930,2,7,1.0
1552,1930,1,5,1.0
226,1978,1,5,2.0
2830,2004,2,7,2.0
2238,1922,1,5,1.0
982,1993,1,5,1.0
1265,1960,1,5,1.0
559,1965,2,5,1.0
1203,1961,1,6,2.0
2083,1977,2,8,0.0
2130,1998,2,7,2.0
2455,2005,2,8,2.0
535,2006,1,6,2.0
2019,1929,1,5,2.0
2655,1945,1,5,1.0
2391,2005,2,8,2.0
154,1920,1,4,2.0
999,1996,2,6,2.0
1400,1977,2,8,2.0
2807,2004,2,8,2.0
516,2008,2,6,2.0
1753,2003,2,8,2.0
734,1936,1,6,1.0
1209,1964,2,7,2.0
1994,1900,2,10,2.0
1901,1940,1,4,2.0
2413,2006,2,8,2.0
2630,1961,1,6,1.0
1428,1993,2,9,3.0
1271,1959,1,6,1.0
2464,2006,2,8,3.0
2653,1924,1,7,2.0
1505,1955,1,4,0.0
2110,2006,2,7,2.0
2386,2004,2,8,3.0
1086,2004,2,8,2.0
1574,2006,2,8,3.0
406,1972,1,5,1.0
2757,2006,2,7,3.0
2559,1961,1,7,2.0
1469,2003,1,3,2.0
407,1972,1,5,1.0
2300,1982,1,4,2.0
731,1925,2,5,2.0
2230,1957,3,9,2.0
1688,2006,2,7,3.0
880,2007,2,7,3.0
1074,2005,2,6,2.0
771,1978,2,7,2.0
724,1890,1,7,2.0
730,1923,1,6,1.0
273,2004,2,6,2.0
2793,2002,1,5,2.0
1789,2007,2,7,2.0
1900,1950,1,4,1.0
677,1950,2,6,2.0
747,1925,1,5,5.0
1038,1972,1,5,2.0
1763,2000,2,8,3.0
1283,1963,1,6,1.0
2803,2003,1,4,2.0
1927,1956,1,6,1.0
1036,1969,1,4,1.0
1237,1962,1,6,2.0
1375,1959,2,7,2.0
1643,2006,2,8,3.0
2453,1994,2,8,3.0
2129,1999,2,7,2.0
2640,1900,1,7,2.0
2437,2000,2,7,2.0
1123,2007,2,6,2.0
2398,2005,2,6,3.0
1420,1995,2,9,2.0
2693,1919,1,4,0.0
1370,1915,2,8,0.0
392,1972,2,7,2.0
1351,1948,1,6,1.0
246,1987,1,4,2.0
802,1983,1,5,2.0
1404,1959,1,5,1.0
803,1990,2,7,3.0
1595,1976,1,4,1.0
1319,1872,2,8,0.0
2231,1986,2,6,2.0
2162,2006,2,8,2.0
2622,1950,1,5,2.0
1300,1948,1,5,1.0
2505,2004,1,5,2.0
582,1968,2,7,2.0
1458,1999,2,7,3.0
281,1958,1,5,0.0
1499,2008,2,12,2.0
2298,1970,1,5,2.0
2580,1956,1,6,1.0
568,2009,2,4,2.0
1807,2006,1,6,0.0
129,1949,2,6,2.0
2294,1977,2,6,2.0
1860,1976,2,6,2.0
839,1996,2,6,2.0
2349,1978,2,8,2.0
1903,1946,1,4,0.0
234,1978,2,8,2.0
2172,1925,1,7,2.0
2588,1956,1,6,1.0
1289,1920,2,8,2.0
1596,1976,2,6,1.0
264,2003,2,8,3.0
451,2006,2,6,3.0
536,2004,1,5,0.0
43,2005,2,8,3.0
2223,1953,2,7,2.0
2009,1923,1,6,2.0
394,1970,1,5,2.0
1738,2006,2,6,2.0
1196,1965,2,10,2.0
828,2007,2,6,2.0
1694,2005,2,7,3.0
571,1999,2,6,2.0
1192,1974,2,9,2.0
1806,2004,3,8,2.0
962,2007,2,7,3.0
2142,1975,1,5,2.0
1648,1978,2,7,2.0
618,1967,1,5,2.0
2108,2007,2,6,2.0
772,1967,1,6,1.0
2672,1939,1,6,1.0
2492,1968,1,5,1.0
2903,2005,2,9,3.0
2783,1977,1,6,1.0
786,1955,1,7,1.0
740,1924,1,5,2.0
2546,1964,1,6,1.0
851,2002,2,6,2.0
1833,1990,2,9,2.0
76,1980,2,5,1.0
2151,1998,2,9,2.0
1880,1964,2,8,3.0
2907,1998,2,5,2.0
1831,1975,2,6,2.0
2836,1924,1,9,1.0
1955,1968,1,5,1.0
1926,1957,1,5,1.0
2924,1977,2,5,2.0
1003,1992,2,5,2.0
1667,1970,1,5,1.0
2905,1997,2,8,4.0
921,1942,1,7,1.0
1780,2006,2,7,2.0
746,1938,2,6,1.0
254,1990,3,11,3.0
606,1964,1,6,2.0
2703,1935,1,6,1.0
1306,1949,2,6,0.0
2102,2007,2,6,2.0
1784,2007,3,6,2.0
941,1900,2,11,2.0
2699,1951,1,7,1.0
2127,1994,1,5,0.0
2607,1965,2,6,2.0
1754,2000,2,7,2.0
1367,1955,1,4,2.0
580,1968,1,8,2.0
341,1993,2,7,2.0
26,1968,1,6,1.0
2667,1892,2,12,3.0
2884,2005,2,5,2.0
28,1971,1,5,0.0
531,2004,2,6,2.0
2189,1920,1,4,1.0
2508,2005,2,4,2.0
573,1999,2,6,2.0
1363,1915,2,6,2.0
487,2004,2,7,2.0
1083,2005,2,7,2.0
1620,1997,2,7,2.0
1929,1955,1,7,1.0
1820,1963,1,5,2.0
1398,1970,1,5,3.0
2177,1979,2,11,2.0
2144,1972,1,5,2.0
2697,1935,1,5,0.0
1403,1954,1,6,2.0
596,1965,1,5,1.0
922,1940,1,7,1.0
2065,1956,1,6,1.0
1710,2003,2,7,3.0
1034,1974,2,8,2.0
1057,2007,2,9,3.0
470,2007,2,7,3.0
819,2009,1,8,3.0
2160,2003,2,6,2.0
2552,1934,1,4,1.0
41,2005,2,7,2.0
742,1935,1,6,1.0
686,1949,2,6,1.0
314,1976,3,9,2.0
1630,1993,2,7,2.0
191,1922,1,6,2.0
1626,1999,3,7,2.0
59,2001,2,8,2.0
2632,1962,1,6,1.0
1835,2004,2,6,2.0
2675,1939,1,5,2.0
1503,1955,2,8,0.0
1963,1960,1,6,1.0
1352,1923,1,8,2.0
1519,1925,2,7,2.0
1305,1954,1,4,1.0
2014,1938,1,6,2.0
1,1960,1,7,2.0
1052,2007,2,9,3.0
622,1950,1,5,1.0
913,1916,1,6,2.0
1058,2007,2,7,3.0
2348,1988,2,6,2.0
1527,1914,1,6,2.0
1011,2005,3,9,3.0
1332,1924,1,5,0.0
709,1940,1,4,1.0
209,1940,2,10,1.0
619,1953,1,7,2.0
2150,2002,2,7,2.0
2704,1936,1,4,1.0
2839,1955,1,5,2.0
1242,1956,1,6,1.0
2714,1978,1,6,2.0
799,1940,1,7,1.0
1260,1900,2,7,0.0
2107,2006,2,5,3.0
2486,1962,1,6,2.0
1911,1968,2,8,3.0
896,1950,1,6,1.0
272,2004,2,7,2.0
2521,1980,1,4,2.0
2324,1993,2,6,2.0
1953,1963,2,6,1.0
887,1938,1,3,1.0
1479,2007,2,6,3.0
1317,1905,2,7,2.0
1750,2006,2,6,2.0
2815,2005,2,8,2.0
2692,1910,1,7,1.0
1090,2002,2,7,2.0
1912,1966,2,6,2.0
1634,1988,2,5,2.0
1974,1926,1,5,2.0
1764,2001,2,8,3.0
634,1959,2,6,1.0
1683,1978,2,4,1.0
2199,1926,1,6,1.0
2789,1993,2,5,2.0
1018,1988,2,6,2.0
14,1990,1,5,2.0
2782,1976,1,6,2.0
2626,1949,2,6,2.0
1175,2001,2,7,2.0
1232,1962,1,7,2.0
2590,1951,1,4,1.0
2463,2006,2,7,2.0
2358,1974,1,5,2.0
2911,1973,2,10,2.0
1699,2006,2,7,3.0
115,1988,2,7,2.0
1998,1879,2,8,2.0
589,1969,1,5,1.0
1641,2007,2,7,2.0
2821,1975,2,4,0.0
1846,2000,2,4,2.0
1805,2004,2,9,3.0
1853,1998,2,8,2.0
1321,1893,3,9,2.0
564,1980,2,6,3.0
1771,1995,2,9,3.0
90,1974,2,7,2.0
2684,1921,1,4,1.0
13,1998,2,7,2.0
445,2003,2,7,3.0
1914,1958,1,5,1.0
2811,2005,2,7,3.0
850,2001,2,6,2.0
1844,1999,2,5,2.0
2225,1968,2,7,2.0
1477,2004,2,6,2.0
399,1970,1,5,2.0
2431,2005,2,7,2.0
1605,1982,1,5,1.0
897,1945,2,9,1.0
1426,2008,2,7,3.0
2240,1920,1,6,1.0
1706,2007,1,8,3.0
2252,2002,1,4,2.0
1136,2004,1,6,2.0
1877,1965,1,6,2.0
424,2008,2,10,3.0
1182,1984,2,6,2.0
2750,1993,2,8,4.0
1016,1950,2,6,2.0
2436,2003,2,8,2.0
1607,1982,1,6,1.0
2337,2006,3,10,3.0
1233,1962,1,6,1.0
419,1967,1,5,1.0
633,1960,1,5,2.0
2722,1955,1,6,2.0
469,2007,2,7,3.0
1365,1925,2,6,1.0
1098,1999,2,7,2.0
711,1938,1,4,1.0
2808,2003,2,7,2.0
1959,1949,2,7,1.0
2720,1958,2,8,2.0
2170,1963,1,4,2.0
603,1957,1,6,3.0
2113,2006,2,6,2.0
1146,1991,2,6,2.0
2105,2005,2,6,2.0
1786,2007,2,7,3.0
961,2008,2,7,3.0
1405,1948,1,5,1.0
1324,1959,1,5,1.0
1986,1920,1,5,1.0
307,1952,1,4,2.0
180,1948,1,7,1.0
2896,1987,2,5,2.0
668,1963,1,6,1.0
1582,1986,2,6,2.0
2285,1976,1,6,2.0
2079,1950,2,7,2.0
2272,2002,2,9,3.0
2250,1983,1,5,2.0
502,1993,2,9,3.0
2166,2006,2,7,2.0
1622,1994,2,7,2.0
1299,1890,1,5,0.0
832,2005,2,7,2.0
2470,2006,2,5,2.0
1017,1986,2,7,2.0
1384,1967,1,6,1.0
1790,2005,2,7,2.0
2530,1967,2,7,2.0
2893,1986,2,5,1.0
2027,1929,1,6,2.0
683,1952,1,4,1.0
823,2008,2,6,3.0
2374,1975,2,4,2.0
1594,1975,1,6,2.0
2049,1963,1,6,1.0
1813,2000,2,6,2.0
365,1990,2,5,2.0
176,1945,1,4,1.0
510,2008,2,7,3.0
1326,1956,1,4,1.0
2423,2002,2,5,2.0
1631,1964,1,6,2.0
1263,1958,1,6,2.0
1046,1972,2,6,1.0
47,2003,2,10,3.0
1424,2007,2,6,2.0
429,2008,2,10,3.0
1031,1976,2,8,2.0
1635,1990,1,4,2.0
309,2004,2,5,2.0
1020,1983,2,6,2.0
178,1929,1,6,2.0
1975,1910,2,7,2.0
2096,1994,2,7,2.0
865,2001,2,7,2.0
385,2009,2,8,2.0
1362,1938,2,9,2.0
1091,2003,2,9,2.0
317,2009,2,6,2.0
1076,2006,2,6,2.0
1573,1976,2,10,2.0
485,2002,2,8,3.0
2021,1926,1,5,1.0
2032,1930,1,6,1.0
2604,1915,1,6,3.0
1615,1970,2,8,2.0
2736,1966,2,8,2.0
473,2005,2,5,2.0
1316,1928,2,7,2.0
244,1946,1,6,1.0
152,1958,1,5,1.0
1588,2005,2,7,3.0
2111,2005,2,6,2.0
813,1979,2,12,2.0
1854,1994,1,5,2.0
2575,1957,1,6,1.0
867,2000,2,8,3.0
2879,1920,1,7,1.0
1494,2003,2,7,2.0
2771,1995,2,6,2.0
496,1995,2,9,3.0
1651,1976,2,8,2.0
1913,1961,1,6,2.0
2790,2002,2,7,2.0
1541,1956,2,7,2.0
1684,1966,1,5,1.0
301,1959,2,6,2.0
1569,1976,2,8,2.0
2153,2001,2,7,2.0
1467,1999,2,7,2.0
2540,1965,1,6,2.0
2368,1972,1,6,1.0
874,1997,2,8,2.0
463,2003,2,6,2.0
784,1956,1,6,1.0
2149,2003,2,7,2.0
2069,1954,1,6,2.0
1743,2006,0,7,3.0
472,2005,2,7,2.0
1921,1958,1,7,1.0
2778,1999,2,7,2.0
526,2005,2,9,3.0
2795,2002,2,8,2.0
478,2004,2,7,2.0
2841,1918,1,7,1.0
119,1963,1,6,2.0
1960,1950,1,6,1.0
1277,1954,1,6,1.0
2466,2005,2,7,2.0
2844,1922,1,3,1.0
1028,1978,2,8,4.0
1043,1970,1,5,1.0
231,1927,1,4,2.0
461,2002,2,8,3.0
33,1977,2,4,2.0
1795,2006,2,6,2.0
1073,2003,1,6,2.0
1576,2007,2,6,2.0
2044,1910,2,6,1.0
185,1915,2,7,1.0
1828,1990,2,7,2.0
344,1972,2,9,2.0
2152,1994,2,7,2.0
1752,2003,2,7,2.0
2637,1925,1,8,1.0
1000,2001,1,5,2.0
727,1920,1,4,0.0
2612,1964,1,5,1.0
2422,2003,2,7,2.0
752,1915,2,8,1.0
15,1985,1,4,2.0
2319,2005,2,7,2.0
2681,1928,1,8,1.0
1006,1995,2,8,2.0
2596,1930,1,5,1.0
2002,1890,1,8,2.0
55,2004,2,7,2.0
2104,2007,2,10,3.0
1682,1976,2,7,2.0
977,1969,2,7,2.0
2548,1964,1,7,2.0
340,1994,2,6,2.0
1487,1900,2,9,0.0
1423,1996,2,8,2.0
1342,1946,1,4,1.0
1949,1925,2,6,2.0
2444,1998,2,7,3.0
345,1997,2,7,2.0
650,1953,1,7,1.0
192,1950,1,7,1.0
1945,1953,1,7,1.0
2277,2005,2,9,3.0
1266,1960,2,9,2.0
674,1960,2,6,2.0
2823,2003,2,8,2.0
2772,1998,2,5,2.0
2015,1939,1,7,1.0
2642,1900,1,7,2.0
144,1959,1,6,1.0
1712,2007,2,8,3.0
1708,2004,2,11,3.0
2890,1975,2,6,2.0
1157,1972,2,5,2.0
2550,1958,1,6,2.0
1104,1996,2,12,2.0
2183,2005,1,5,2.0
2887,1978,2,10,2.0
29,1999,2,5,2.0
108,1978,1,4,2.0
2286,1972,1,5,1.0
1533,1934,1,6,1.0
376,1978,2,7,2.0
800,1990,1,4,2.0
1395,1940,1,4,1.0
388,1975,2,7,2.0
1689,2007,2,7,3.0
716,1898,2,11,2.0
2737,1928,2,8,3.0
120,1959,1,6,0.0
1230,1961,1,6,2.0
2047,1940,1,7,1.0
1293,2003,2,6,2.0
1915,1958,1,7,1.0
